address,district,street,house_number,coords,area,full_price,weighted_price
Свердловская область;Екатеринбург;район Чкаловский;ул. Чемпионов,Екатеринбург,район Чкаловский,ул. Чемпионов,"56.749057,60.567153",56.6,3567690,63000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.787558,60.507216",63.6,3558800,56000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.787558,60.507216",62.6,3568200,57000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.788986,60.500455",57.0,3649920,64000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.788986,60.500455",55.8,3623750,65000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.787558,60.507216",64.6,3616480,56000
Свердловская область;Екатеринбург;район Чкаловский;Широкий пер.;д.2А,район Чкаловский,Широкий пер.,д.2А,"56.783041,60.651293",54.6,3601620,66000
Свердловская область;Екатеринбург;район Железнодорожный;просп. Космонавтов;д.11,район Железнодорожный,просп. Космонавтов,д.11,"56.867523,60.609503",60.7,3635930,59900
Свердловская область;Екатеринбург;район Чкаловский;ул. Чемпионов,Екатеринбург,район Чкаловский,ул. Чемпионов,"56.748454,60.567727",57.6,3600000,62500
Свердловская область;Екатеринбург;район Чкаловский;ул. Щербакова,Екатеринбург,район Чкаловский,ул. Щербакова,"56.777356,60.663748",56.0,3640000,65000
Свердловская область;Екатеринбург;район Ленинский;Академический мкр;ул. Павла Шаманова,район Ленинский,Академический мкр,ул. Павла Шаманова,"56.784522,60.521515",56.1,3600000,64171
Свердловская область;Екатеринбург;район Ленинский;Академический мкр;ул. Павла Шаманова,район Ленинский,Академический мкр,ул. Павла Шаманова,"56.784522,60.521515",56.7,3600000,63492
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.788043,60.503804",54.4,3645470,67000
Свердловская область;Екатеринбург;район Железнодорожный;просп. Космонавтов;д.11к2,район Железнодорожный,просп. Космонавтов,д.11к2,"56.866859,60.609503",54.9,3689280,67200
Свердловская область;Екатеринбург;район Железнодорожный;просп. Космонавтов;д.11к2,район Железнодорожный,просп. Космонавтов,д.11к2,"56.866859,60.609503",50.8,3672840,72300
Свердловская область;Екатеринбург;район Железнодорожный;просп. Космонавтов;д.11к1,район Железнодорожный,просп. Космонавтов,д.11к1,"56.866854,60.608111",56.7,3679830,64900
Свердловская область;Екатеринбург;район Чкаловский;Широкий пер.;д.2А,район Чкаловский,Широкий пер.,д.2А,"56.783041,60.651293",56.9,3698500,65000
Свердловская область;Екатеринбург;район Кировский;ЖБИ мкр;ул. 40-летия Комсомола,район Кировский,ЖБИ мкр,ул. 40-летия Комсомола,"56.828166,60.692755",56.4,3666650,65000
Свердловская область;Екатеринбург;район Железнодорожный;Техническая ул.,Екатеринбург,район Железнодорожный,Техническая ул.,"56.880923,60.503423",59.8,3663092,61255
Свердловская область;Екатеринбург;район Ленинский;Академический мкр;ул. Павла Шаманова,район Ленинский,Академический мкр,ул. Павла Шаманова,"56.784522,60.521515",57.6,3650000,63368
Свердловская область;Екатеринбург;район Кировский;ЖБИ мкр;ул. 40-летия Комсомола,район Кировский,ЖБИ мкр,ул. 40-летия Комсомола,"56.828166,60.692755",54.8,3672270,67000
Свердловская область;Екатеринбург;район Чкаловский;Вторчермет мкр;ул. Братская;д.27к3,Вторчермет мкр,ул. Братская,д.27к3,"56.776083,60.596289",58.0,3695000,63706
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.788986,60.500455",57.5,3680000,64000
Свердловская область;Екатеринбург;район Верх-Исетский;Академический мкр;просп. Академика Сахарова,район Верх-Исетский,Академический мкр,просп. Академика Сахарова,"56.787978,60.508069",62.2,3732600,60000
Свердловская область;Екатеринбург;район Железнодорожный;просп. Космонавтов;д.11к2,район Железнодорожный,просп. Космонавтов,д.11к2,"56.866859,60.609503",52.0,3718000,71500
