address,district,street,house_number,coords,area,full_price,weighted_price
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",97.3,7420000,76258
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",91.0,7390000,81208
Свердловская область;Екатеринбург;район Верх-Исетский;Гаринский пер.;д.5,район Верх-Исетский,Гаринский пер.,д.5,"56.839587,60.578592",74.7,7465000,99999
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.815892,60.634174",82.6,7450000,90248
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.815892,60.634174",79.1,7490000,94654
Свердловская область;Екатеринбург;район Верх-Исетский;Гаринский пер.;д.5,район Верх-Исетский,Гаринский пер.,д.5,"56.839587,60.578592",71.0,7594860,107000
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",104.5,7610000,72822
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",87.9,7740000,88044
Свердловская область;Екатеринбург;район Верх-Исетский;Гаринский пер.;д.5,район Верх-Исетский,Гаринский пер.,д.5,"56.839587,60.578592",60.2,7822100,130000
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",87.2,7790000,89324
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",77.7,7790000,100218
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",90.1,7790000,86421
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",88.9,7790000,87646
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",100.3,7840000,78165
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",91.1,7860000,86326
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",101.8,7880000,77406
Свердловская область;Екатеринбург;район Октябрьский;Переходный пер.;д.9,район Октябрьский,Переходный пер.,д.9,"56.804155,60.630475",99.6,7991100,80207
Свердловская область;Екатеринбург;район Ленинский;ул. Куйбышева;д.41,район Ленинский,ул. Куйбышева,д.41,"56.826697,60.596657",85.7,8133634,94875
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.815892,60.634174",93.9,8130000,86581
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",103.9,8090000,77863
Свердловская область;Екатеринбург;район Ленинский;ул. Большакова,Екатеринбург,район Ленинский,ул. Большакова,"56.815957,60.593574",87.8,8166330,93000
Свердловская область;Екатеринбург;район Октябрьский;ул. Ткачей,Екатеринбург,район Октябрьский,ул. Ткачей,"56.814963,60.633988",74.5,8210000,110260
Свердловская область;Екатеринбург;район Ленинский;ул. Чкалова,Екатеринбург,район Ленинский,ул. Чкалова,"56.810832,60.577397",85.3,8390000,98358
Свердловская область;Екатеринбург;район Ленинский;ул. Чкалова,Екатеринбург,район Ленинский,ул. Чкалова,"56.810832,60.577397",85.5,8390000,98128
Свердловская область;Екатеринбург;район Чкаловский;ул. Гастелло;д.25,район Чкаловский,ул. Гастелло,д.25,"56.782927,60.647289",117.8,8310000,70543
